File Name,target
LANDSAT-LC08-C01-T1_SR__2015-05-04_17_27436_50924_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-11-27_17_22792_51317_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-04-07_17_25996_52463_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-11-15_17_34167_49637_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-04-01_17_32218_48361_16x16.tif,1
LANDSAT-LC08-C01-T1_SR__2015-05-16_17_25334_51801_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-10-21_17_32923_53668_16x16.tif,1
LANDSAT-LC08-C01-T1_SR__2015-09-11_17_29938_48413_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-02-12_17_31686_49698_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-09-07_17_26115_53702_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-02-12_17_31647_50101_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-02-07_17_33135_52806_16x16.tif,1
LANDSAT-LC08-C01-T1_SR__2015-10-21_17_24290_52130_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-10-12_17_32558_52082_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-11-02_17_22395_51253_16x16.tif,1
LANDSAT-LC08-C01-T1_SR__2015-08-13_17_26772_49113_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-05-27_17_26443_53739_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-04-30_17_26150_48821_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-06-12_17_27875_47301_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-08-29_17_26785_49637_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-08-27_17_33303_52534_16x16.tif,1
LANDSAT-LC08-C01-T1_SR__2015-08-26_17_29283_48260_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-02-28_17_22793_51123_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-03-14_17_30605_49744_16x16.tif,1
LANDSAT-LC08-C01-T1_SR__2015-04-19_17_23801_49677_16x16.tif,1
LANDSAT-LC08-C01-T1_SR__2015-01-15_17_24626_53132_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-04-17_17_22937_48682_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-10-23_17_25325_50739_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-08-02_17_24117_53766_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-08-02_17_24079_51787_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-05-18_17_26292_52818_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-10-12_17_24293_50639_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-12-17_17_24863_52343_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-07-29_17_22255_51775_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-12-31_17_23804_51646_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-08-31_17_27499_50719_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-06-13_17_24325_48053_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-09-12_17_25712_49284_16x16.tif,0
LANDSAT-LC08-C01-T1_SR__2015-03-25_17_32096_51321_16x16.tif,1
LANDSAT-LC08-C01-T1_SR__2015-01-31_17_33639_53800_16x16.tif,1
LANDSAT-LC08-C01-T1_SR__2015-02-12_17_30868_53899_16x16.tif,1
